文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
	FCDA17: FCDA路径:PROT/ZerRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:277, BDA映射个数:4 
	FCDA18: FCDA路径:PROT/PhIPTOC1.Mode, FC:SG, BDA映射起始位置:369, BDA映射个数:2 
	FCDA19: FCDA路径:PROT/PhIPTOC1.BlkDir, FC:SG, BDA映射起始位置:371, BDA映射个数:2 
	FCDA20: FCDA路径:PROT/PhIPTOC1.PTBlkV, FC:SG, BDA映射起始位置:373, BDA映射个数:2 
	FCDA21: FCDA路径:PROT/PhIPTOC1.BlkVPhPh, FC:SG, BDA映射起始位置:375, BDA映射个数:7 
	FCDA22: FCDA路径:PROT/PhIPTOC1.BlkNgv, FC:SG, BDA映射起始位置:382, BDA映射个数:7 
	FCDA23: FCDA路径:PROT/PhIPTOC1.VCtrl, FC:SG, BDA映射起始位置:389, BDA映射个数:2 
	FCDA24: FCDA路径:PROT/PhIPTOC1.DirMod, FC:SG, BDA映射起始位置:401, BDA映射个数:1 
	FCDA25: FCDA路径:PROT/PhIPTOC1.StrVal, FC:SG, BDA映射起始位置:391, BDA映射个数:6 
	FCDA26: FCDA路径:PROT/PhIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:397, BDA映射个数:4 
	FCDA27: FCDA路径:PROT/PhIIPTOC1.Mode, FC:SG, BDA映射起始位置:423, BDA映射个数:2 
	FCDA28: FCDA路径:PROT/PhIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:425, BDA映射个数:2 
	FCDA29: FCDA路径:PROT/PhIIPTOC1.DirMod, FC:SG, BDA映射起始位置:437, BDA映射个数:1 
	FCDA30: FCDA路径:PROT/PhIIPTOC1.StrVal, FC:SG, BDA映射起始位置:427, BDA映射个数:6 
	FCDA31: FCDA路径:PROT/PhIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:433, BDA映射个数:4 
	FCDA32: FCDA路径:PROT/PhIIIPTOC1.Mode, FC:SG, BDA映射起始位置:423, BDA映射个数:2 
	FCDA33: FCDA路径:PROT/PhIIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:425, BDA映射个数:2 
	FCDA34: FCDA路径:PROT/PhIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:437, BDA映射个数:1 
	FCDA35: FCDA路径:PROT/PhIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:427, BDA映射个数:6 
	FCDA36: FCDA路径:PROT/PhIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:433, BDA映射个数:4 
	FCDA37: FCDA路径:PROT/PhRPTOC1.Mode, FC:SG, BDA映射起始位置:268, BDA映射个数:2 
	FCDA38: FCDA路径:PROT/PhRPTOC1.DirMod, FC:SG, BDA映射起始位置:281, BDA映射个数:1 
	FCDA39: FCDA路径:PROT/PhRPTOC1.TmACrv, FC:SG, BDA映射起始位置:270, BDA映射个数:1 
	FCDA40: FCDA路径:PROT/PhRPTOC1.StrVal, FC:SG, BDA映射起始位置:271, BDA映射个数:6 
	FCDA41: FCDA路径:PROT/PhRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:277, BDA映射个数:4 
数据集结构5: 路径:JDF02.PROT/LLN0.dsSetting03, FCDA个数:12  
	FCDA0: FCDA路径:PROT/OvPTOV1.Mode, FC:SG, BDA映射起始位置:303, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/OvPTOV1.BlkOp, FC:SG, BDA映射起始位置:305, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/OvPTOV1.StrVal, FC:SG, BDA映射起始位置:307, BDA映射个数:6 
	FCDA3: FCDA路径:PROT/OvPTOV1.OpDlTmms, FC:SG, BDA映射起始位置:313, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/OvPTOV2.StrVal, FC:SG, BDA映射起始位置:338, BDA映射个数:6 
	FCDA5: FCDA路径:PROT/OvPTOV2.OpDlTmms, FC:SG, BDA映射起始位置:344, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/PTUV1.Mode, FC:SG, BDA映射起始位置:459, BDA映射个数:2 
	FCDA7: FCDA路径:PROT/PTUV1.BlkOp, FC:SG, BDA映射起始位置:461, BDA映射个数:2 
	FCDA8: FCDA路径:PROT/PTUV1.StrVal, FC:SG, BDA映射起始位置:463, BDA映射个数:6 
	FCDA9: FCDA路径:PROT/PTUV1.OpDlTmms, FC:SG, BDA映射起始位置:469, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV2.StrVal, FC:SG, BDA映射起始位置:494, BDA映射个数:6 
	FCDA11: FCDA路径:PROT/PTUV2.OpDlTmms, FC:SG, BDA映射起始位置:500, BDA映射个数:4 
数据集结构6: 路径:JDF02.MEAS/LLN0.dsAin, FCDA个数:14  
	FCDA0: FCDA路径:MEAS/MMTR1.SupWh, FC:ST, BDA映射起始位置:649, BDA映射个数:6 
	FCDA1: FCDA路径:MEAS/MMTR1.SupVArh, FC:ST, BDA映射起始位置:655, BDA映射个数:6 
	FCDA2: FCDA路径:MEAS/MMTR1.DmdWh, FC:ST, BDA映射起始位置:661, BDA映射个数:6 
	FCDA3: FCDA路径:MEAS/MMTR1.DmdVArh, FC:ST, BDA映射起始位置:667, BDA映射个数:6 
	FCDA4: FCDA路径:MEAS/MMXU2.PPV, FC:MX, BDA映射起始位置:769, BDA映射个数:18 
	FCDA5: FCDA路径:MEAS/MMXU2.A, FC:MX, BDA映射起始位置:811, BDA映射个数:24 
	FCDA6: FCDA路径:MEAS/MMXU2.PhV, FC:MX, BDA映射起始位置:787, BDA映射个数:24 
	FCDA7: FCDA路径:MEAS/MMXU2.Hz, FC:MX, BDA映射起始位置:763, BDA映射个数:6 
	FCDA8: FCDA路径:MEAS/MMXU2.TotW, FC:MX, BDA映射起始位置:739, BDA映射个数:6 
	FCDA9: FCDA路径:MEAS/MMXU2.TotPF, FC:MX, BDA映射起始位置:757, BDA映射个数:6 
	FCDA10: FCDA路径:MEAS/MMXU2.TotVA, FC:MX, BDA映射起始位置:751, BDA映射个数:6 
	FCDA11: FCDA路径:MEAS/MMXU2.TotVAr, FC:MX, BDA映射起始位置:745, BDA映射个数:6 
	FCDA12: FCDA路径:MEAS/MSQI1.SeqA, FC:MX, BDA映射起始位置:687, BDA映射个数:19 
	FCDA13: FCDA路径:MEAS/MSQI1.SeqV, FC:MX, BDA映射起始位置:706, BDA映射个数:19 
数据集结构7: 路径:JDF02.DR/LLN0.dsRelayRec, FCDA个数:4  
	FCDA0: FCDA路径:DR/SC_RDRE1.FltNum, FC:ST, BDA映射起始位置:852, BDA映射个数:3 
	FCDA1: FCDA路径:DR/SC_RDRE1.RcdMade, FC:ST, BDA映射起始位置:849, BDA映射个数:3 
	FCDA2: FCDA路径:DR/SC_RDRE1.RcdStr, FC:ST, BDA映射起始位置:858, BDA映射个数:3 
	FCDA3: FCDA路径:DR/SC_RDRE1.GriFltNum, FC:ST, BDA映射起始位置:855, BDA映射个数:3 
数据集结构8: 路径:JDF02.CTRL/LLN0.dsRelayDin, FCDA个数:31  
	FCDA0: FCDA路径:CTRL/Q0CSWI1.Pos, FC:ST, BDA映射起始位置:1043, BDA映射个数:28 
	FCDA1: FCDA路径:CTRL/Q1CSWI1.Pos, FC:ST, BDA映射起始位置:1043, BDA映射个数:28 
	FCDA2: FCDA路径:CTRL/Q8CSWI1.Pos, FC:ST, BDA映射起始位置:1043, BDA映射个数:28 
	FCDA3: FCDA路径:CTRL/BIGGIO1.SPCSO1, FC:ST, BDA映射起始位置:927, BDA映射个数:4 
	FCDA4: FCDA路径:CTRL/BIGGIO1.SPCSO2, FC:ST, BDA映射起始位置:931, BDA映射个数:4 
	FCDA5: FCDA路径:CTRL/BIGGIO1.SPCSO3, FC:ST, BDA映射起始位置:935, BDA映射个数:4 
	FCDA6: FCDA路径:CTRL/BIGGIO1.SPCSO4, FC:ST, BDA映射起始位置:939, BDA映射个数:4 
	FCDA7: FCDA路径:CTRL/BIGGIO1.SPCSO5, FC:ST, BDA映射起始位置:943, BDA映射个数:4 
	FCDA8: FCDA路径:CTRL/BIGGIO1.SPCSO6, FC:ST, BDA映射起始位置:947, BDA映射个数:4 
	FCDA9: FCDA路径:CTRL/BIGGIO1.SPCSO7, FC:ST, BDA映射起始位置:951, BDA映射个数:4 
	FCDA10: FCDA路径:CTRL/BIGGIO1.SPCSO8, FC:ST, BDA映射起始位置:955, BDA映射个数:4 
	FCDA11: FCDA路径:CTRL/BIGGIO1.SPCSO9, FC:ST, BDA映射起始位置:959, BDA映射个数:4 
	FCDA12: FCDA路径:CTRL/BIGGIO1.SPCSO10, FC:ST, BDA映射起始位置:963, BDA映射个数:4 
	FCDA13: FCDA路径:CTRL/BIGGIO1.SPCSO11, FC:ST, BDA映射起始位置:967, BDA映射个数:4 
	FCDA14: FCDA路径:CTRL/BIGGIO1.SPCSO12, FC:ST, BDA映射起始位置:971, BDA映射个数:4 
	FCDA15: FCDA路径:CTRL/BIGGIO1.SPCSO13, FC:ST, BDA映射起始位置:975, BDA映射个数:4 
	FCDA16: FCDA路径:CTRL/BIGGIO1.SPCSO14, FC:ST, BDA映射起始位置:979, BDA映射个数:4 
	FCDA17: FCDA路径:CTRL/BIGGIO1.SPCSO15, FC:ST, BDA映射起始位置:983, BDA映射个数:4 
	FCDA18: FCDA路径:CTRL/BIGGIO1.SPCSO16, FC:ST, BDA映射起始位置:987, BDA映射个数:4 
	FCDA19: FCDA路径:CTRL/BOGGIO1.SPCSO1, FC:ST, BDA映射起始位置:1192, BDA映射个数:4 
	FCDA20: FCDA路径:CTRL/BOGGIO1.SPCSO2, FC:ST, BDA映射起始位置:1196, BDA映射个数:4 
	FCDA21: FCDA路径:CTRL/BOGGIO1.SPCSO3, FC:ST, BDA映射起始位置:1200, BDA映射个数:4 
	FCDA22: FCDA路径:CTRL/BOGGIO1.SPCSO4, FC:ST, BDA映射起始位置:1204, BDA映射个数:4 
	FCDA23: FCDA路径:CTRL/BOGGIO1.SPCSO5, FC:ST, BDA映射起始位置:1208, BDA映射个数:4 
	FCDA24: FCDA路径:CTRL/BOGGIO1.SPCSO6, FC:ST, BDA映射起始位置:1212, BDA映射个数:4 
	FCDA25: FCDA路径:CTRL/BOGGIO1.SPCSO7, FC:ST, BDA映射起始位置:1216, BDA映射个数:4 
	FCDA26: FCDA路径:CTRL/BOGGIO1.SPCSO8, FC:ST, BDA映射起始位置:1220, BDA映射个数:4 
	FCDA27: FCDA路径:CTRL/BOGGIO1.SPCSO9, FC:ST, BDA映射起始位置:1224, BDA映射个数:4 
	FCDA28: FCDA路径:CTRL/BOGGIO1.SPCSO10, FC:ST, BDA映射起始位置:1228, BDA映射个数:4 
	FCDA29: FCDA路径:CTRL/BOGGIO1.SPCSO11, FC:ST, BDA映射起始位置:1232, BDA映射个数:4 
	FCDA30: FCDA路径:CTRL/YKGAPC1.SPCSO, FC:ST, BDA映射起始位置:1143, BDA映射个数:28 
数据集结构9: 路径:JDF02.CTRL/LLN0.dsRelayEna, FCDA个数:2  
	FCDA0: FCDA路径:PROT/LLN0.PhOCEna, FC:ST, BDA映射起始位置:137, BDA映射个数:14 
	FCDA1: FCDA路径:PROT/LLN0.ZerOCEna, FC:ST, BDA映射起始位置:151, BDA映射个数:14 
数据集结构10: 路径:JDF05.LD0/LLN0.dsAlarm, FCDA个数:8  
	FCDA0: FCDA路径:LD0/CALH1.GrAlm, FC:ST, BDA映射起始位置:1271, BDA映射个数:3 
	FCDA1: FCDA路径:LD0/CALH1.GrWrn, FC:ST, BDA映射起始位置:1274, BDA映射个数:3 
	FCDA2: FCDA路径:LD0/CALH1.ErrBoard1, FC:ST, BDA映射起始位置:1277, BDA映射个数:5 
	FCDA3: FCDA路径:LD0/CALH1.ErrBoard2, FC:ST, BDA映射起始位置:1282, BDA映射个数:5 
	FCDA4: FCDA路径:LD0/CALH1.ErrBoard3, FC:ST, BDA映射起始位置:1287, BDA映射个数:5 
	FCDA5: FCDA路径:LD0/CALH1.ErrBoard4, FC:ST, BDA映射起始位置:1292, BDA映射个数:5 
	FCDA6: FCDA路径:LD0/CALH1.ErrBoard5, FC:ST, BDA映射起始位置:1297, BDA映射个数:5 
	FCDA7: FCDA路径:LD0/CALH1.ErrBoard6, FC:ST, BDA映射起始位置:1302, BDA映射个数:5 
数据集结构11: 路径:JDF05.LD0/LLN0.dsCommState, FCDA个数:3  
	FCDA0: FCDA路径:LD0/ComGGIO1.SPCSO1, FC:ST, BDA映射起始位置:1343, BDA映射个数:4 
	FCDA1: FCDA路径:LD0/ComGGIO1.SPCSO2, FC:ST, BDA映射起始位置:1347, BDA映射个数:4 
	FCDA2: FCDA路径:LD0/ComGGIO1.SPCSO3, FC:ST, BDA映射起始位置:1351, BDA映射个数:4 
数据集结构12: 路径:JDF05.PROT/LLN0.dsTripInfo, FCDA个数:17  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Op, FC:ST, BDA映射起始位置:1602, BDA映射个数:3 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Op, FC:ST, BDA映射起始位置:1656, BDA映射个数:3 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Op, FC:ST, BDA映射起始位置:1656, BDA映射个数:3 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Op, FC:ST, BDA映射起始位置:1501, BDA映射个数:3 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Op, FC:ST, BDA映射起始位置:1431, BDA映射个数:3 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Op, FC:ST, BDA映射起始位置:1467, BDA映射个数:3 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Op, FC:ST, BDA映射起始位置:1467, BDA映射个数:3 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Op, FC:ST, BDA映射起始位置:1501, BDA映射个数:3 
	FCDA8: FCDA路径:PROT/OvPTOV1.Op, FC:ST, BDA映射起始位置:1536, BDA映射个数:3 
	FCDA9: FCDA路径:PROT/OvPTOV2.Op, FC:ST, BDA映射起始位置:1571, BDA映射个数:3 
	FCDA10: FCDA路径:PROT/PTUV1.Op, FC:ST, BDA映射起始位置:1692, BDA映射个数:3 
	FCDA11: FCDA路径:PROT/PTUV2.Op, FC:ST, BDA映射起始位置:1727, BDA映射个数:3 
	FCDA12: FCDA路径:PROT/PTRC1.Tr, FC:ST, BDA映射起始位置:1763, BDA映射个数:3 
	FCDA13: FCDA路径:PROT/SupVGGIO1.SPCSO1, FC:ST, BDA映射起始位置:1840, BDA映射个数:4 
	FCDA14: FCDA路径:PROT/SupVGGIO1.SPCSO2, FC:ST, BDA映射起始位置:1844, BDA映射个数:4 
	FCDA15: FCDA路径:PROT/SupVGGIO1.SPCSO3, FC:ST, BDA映射起始位置:1848, BDA映射个数:4 
	FCDA16: FCDA路径:PROT/SupVGGIO1.SPCSO4, FC:ST, BDA映射起始位置:1852, BDA映射个数:4 
数据集结构13: 路径:JDF05.PROT/LLN0.dsWarning, FCDA个数:13  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Str, FC:ST, BDA映射起始位置:1598, BDA映射个数:4 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Str, FC:ST, BDA映射起始位置:1652, BDA映射个数:4 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Str, FC:ST, BDA映射起始位置:1652, BDA映射个数:4 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Str, FC:ST, BDA映射起始位置:1497, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Str, FC:ST, BDA映射起始位置:1427, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Str, FC:ST, BDA映射起始位置:1463, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Str, FC:ST, BDA映射起始位置:1463, BDA映射个数:4 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Str, FC:ST, BDA映射起始位置:1497, BDA映射个数:4 
	FCDA8: FCDA路径:PROT/OvPTOV1.Str, FC:ST, BDA映射起始位置:1532, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/OvPTOV2.Str, FC:ST, BDA映射起始位置:1567, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV1.Str, FC:ST, BDA映射起始位置:1688, BDA映射个数:4 
	FCDA11: FCDA路径:PROT/PTUV2.Str, FC:ST, BDA映射起始位置:1723, BDA映射个数:4 
	FCDA12: FCDA路径:PROT/PTRC1.Str, FC:ST, BDA映射起始位置:1766, BDA映射个数:4 
数据集结构14: 路径:JDF05.PROT/LLN0.dsSetting01, FCDA个数:42  
	FCDA0: FCDA路径:PROT/ZerIPTOC1.Mode, FC:SG, BDA映射起始位置:1434, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/ZerIPTOC1.BlkDir, FC:SG, BDA映射起始位置:1436, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/ZerIPTOC1.DirMod, FC:SG, BDA映射起始位置:1448, BDA映射个数:1 
	FCDA3: FCDA路径:PROT/ZerIPTOC1.StrVal, FC:SG, BDA映射起始位置:1438, BDA映射个数:6 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1444, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Mode, FC:SG, BDA映射起始位置:1470, BDA映射个数:2 
	FCDA6: FCDA路径:PROT/ZerIIPTOC1.DirMod, FC:SG, BDA映射起始位置:1482, BDA映射个数:1 
	FCDA7: FCDA路径:PROT/ZerIIPTOC1.StrVal, FC:SG, BDA映射起始位置:1472, BDA映射个数:6 
	FCDA8: FCDA路径:PROT/ZerIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1478, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/ZerIIIPTOC1.Mode, FC:SG, BDA映射起始位置:1470, BDA映射个数:2 
